ticket_id,category,priority,submitted_by,submitted_at,resolved_at,assigned_to,status
0f9ddb24,Account,Medium,susan.jones,2024-01-03 06:11:00,2024-01-03 21:11:00,tech1,Resolved
900f1cb5,Other,Medium,jane.smith,2024-02-20 01:27:00,2024-02-20 06:27:00,tech3,Resolved
121f7809,Account,High,susan.jones,2024-01-09 01:00:00,2024-01-09 14:00:00,tech3,Resolved
ab1ed87d,Other,Low,mark.white,2024-01-26 20:39:00,2024-01-27 16:39:00,tech1,Resolved
47e63752,Account,Medium,john.doe,2024-01-22 03:35:00,2024-01-23 17:35:00,tech1,Resolved
d003adeb,Hardware,Medium,alex.taylor,2024-01-12 22:03:00,2024-01-14 15:03:00,tech1,Resolved
4aa3152c,Software,High,mark.white,2024-01-01 11:49:00,2024-01-02 05:49:00,tech3,Resolved
4e8f1de2,Network,Low,john.doe,2024-01-17 17:39:00,2024-01-18 01:39:00,tech2,Resolved
0c0067b8,Software,Low,alex.taylor,2024-02-17 22:06:00,2024-02-19 06:06:00,tech1,Resolved
3f429d05,Network,Low,jane.smith,2024-02-23 14:02:00,2024-02-24 08:02:00,tech3,Resolved
2fb4f9af,Software,High,mark.white,2024-03-01 19:06:00,2024-03-02 02:06:00,tech1,Resolved
5902884e,Network,High,mark.white,2024-02-06 13:23:00,2024-02-06 20:23:00,tech2,Resolved
0d4d40d7,Account,High,alex.taylor,2024-01-20 03:25:00,2024-01-20 21:25:00,tech3,Resolved
57f2b1cd,Account,Medium,jane.smith,2024-02-24 20:45:00,2024-02-25 05:45:00,tech3,Resolved
84f336e6,Network,Low,alex.taylor,2024-02-05 17:20:00,2024-02-06 15:20:00,tech1,Resolved
540e9e9c,Network,Low,john.doe,2024-02-02 18:27:00,2024-02-04 07:27:00,tech1,Resolved
c9894584,Hardware,Medium,alex.taylor,2024-01-10 20:13:00,2024-01-12 11:13:00,tech1,Resolved
8e52e8bc,Account,High,john.doe,2024-02-26 08:15:00,2024-02-27 08:15:00,tech1,Resolved
c358f718,Software,High,jane.smith,2024-01-08 12:28:00,2024-01-09 16:28:00,tech2,Resolved
7b753361,Other,High,mark.white,2024-01-03 07:47:00,2024-01-04 22:47:00,tech3,Resolved
d521c354,Software,Medium,mark.white,2024-02-29 03:36:00,2024-02-29 10:36:00,tech3,Resolved
a49b4b60,Network,High,mark.white,2024-01-02 01:53:00,2024-01-02 07:53:00,tech3,Resolved
59ff012c,Software,High,susan.jones,2024-01-09 01:40:00,2024-01-10 18:40:00,tech2,Resolved
3d77b334,Hardware,Medium,jane.smith,2024-02-05 08:22:00,2024-02-05 17:22:00,tech2,Resolved
2b331c50,Other,High,alex.taylor,2024-01-09 01:47:00,2024-01-10 23:47:00,tech1,Resolved
8ba56bb7,Network,High,susan.jones,2024-01-27 01:42:00,2024-01-28 13:42:00,tech1,Resolved
06942931,Account,High,john.doe,2024-01-01 12:56:00,2024-01-02 11:56:00,tech3,Resolved
b50b7961,Account,High,jane.smith,2024-02-24 09:11:00,2024-02-25 00:11:00,tech3,Resolved
1a0003aa,Account,Medium,mark.white,2024-01-15 09:38:00,2024-01-17 02:38:00,tech1,Resolved
89113a71,Hardware,Medium,mark.white,2024-02-08 03:00:00,2024-02-09 07:00:00,tech3,Resolved
d6630716,Hardware,Medium,susan.jones,2024-01-06 22:15:00,2024-01-07 07:15:00,tech3,Resolved
e56047a7,Network,Low,alex.taylor,2024-02-23 07:39:00,2024-02-24 00:39:00,tech1,Resolved
48005582,Account,Medium,susan.jones,2024-01-15 06:28:00,2024-01-16 21:28:00,tech2,Resolved
4fa5dbdf,Hardware,Low,susan.jones,2024-02-06 17:13:00,2024-02-07 19:13:00,tech1,Resolved
40dd015a,Software,High,john.doe,2024-01-20 09:30:00,2024-01-21 21:30:00,tech1,Resolved
00cb93f3,Account,Medium,john.doe,2024-02-09 09:57:00,2024-02-10 09:57:00,tech3,Resolved
14ba4947,Software,Low,mark.white,2024-01-26 21:37:00,2024-01-28 10:37:00,tech2,Resolved
